ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ad47f744, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cf0a7dd8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@960b6e6a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6afd2a3c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@59d00fde, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@611bf46e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9c1b13c5, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ac768914, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3aefd136, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d97b1d98, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a1983128, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@41ae2b40, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@769387e5, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@865c531, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d405f01f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9bf4ba6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cf3d15ce, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2916b7f9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b530fd4e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d9318b0a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8fbf3f90, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1fb08f6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@67fdf6b8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5a60b74a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2e55d957, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@adc1b071, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@10138d7a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f3ad202f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5294bdae, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c3ea09ef, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9b968e13, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3ee3a612, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@67d7cac2, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b4b7a262, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5d785ec6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@65c78189, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@514aba20, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@659dedf9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@538c12f4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@569da867, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@be09a3f8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bd0cfad4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4aa416ef, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@736ce2e1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1e63eaca, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fb58bb87, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@48039026, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8dd14034, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f645c01e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c9137cb5, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5025349a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5a973a9b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7a632f0, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@890c68ca, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9c33e395, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cc5f9954, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@eb8252ac, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5300294c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@22907f55, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9c114cb, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7f5c63cb, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a9bd06cf, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f137a40b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c1574455, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d96d64af, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@77bc9d40, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b52e9790, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@68a834ec, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a73f98d7, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8a466918, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3c985f8e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ce31c1c6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@42cbb74c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f5adcb9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@550137d8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@701f3c22, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9dca37a1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ea7ceee8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a3395c7a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@781c04da, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@635982b9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@88ddf75f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@36c78ac9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d0f27ff1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ab4093b6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1d4f3616, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5faad2d1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6bfa324c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@24a2b1b1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e8189fe6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@863017c8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@12a488a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@59894a10, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8a5be538, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3840fc2e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d9c2ef06, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@22bdf3d7, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1d79685a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a8285f54, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d8fee4e8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7d5b130e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@73bfce14, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b15c2f94, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2fccc39, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ecce99f8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c2cf3ff3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5f389510, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d3a3c66e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8190bbb9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c5e50a59, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1feb26aa, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b7c09ee9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@94448eb7, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dc4b99a6, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3a1456bd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c581ca5f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f78df110, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@33f6999c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@df454e30, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@365f8675, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@237ec0a1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@93fb67f3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a6c7bdf7, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b3d5ab61, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@791022b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ad1a8a93, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5e166dbd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@560afd28, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bb9bd67b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@573b80ff, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3796aa40, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@eda414cf, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f2f1d82d, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8edd6cf4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@45c45132, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@82f15a20, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@71e4d22f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@af372183, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7451e1ed, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e73c4d3d, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c379fb71, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5cc57e10, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@13b1d568, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2b52c26, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
