ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@380ccd82, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d223db0d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ee25907f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@27612432, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@445af8c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@461c7e5d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@32aa160e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@31a9ff85, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@81d94724, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9138c284, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@10bfe358, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3e4ef22f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d051a9f7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@609d7539, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2195272, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e15c2366, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@34ade401, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ef46337c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7b5efbe2, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ee2256da, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e51c2a7e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@174672b5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@38a9a966, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@177dc32c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c4c4c601, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b263469f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1f4dd4e4, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@483ce1d4, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bcf54397, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8695c93, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@256e81de, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@acf4e58d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@323259e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@30d7d6ce, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d9e93ec2, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@311084a3, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@246ba097, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2000ba85, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@931c63b7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9180b699, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9a6aee8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4778830d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f9ef98ec, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ddc4b360, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4e6f0f3a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cecfba82, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ef7ea74f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@32f64fc1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ae386276, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@45ce7614, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c0a25945, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8e64c088, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2f9ea74, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d8c3c0c1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7518db56, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a32bb5b3, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e361a878, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a84f0235, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@708882c2, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9caeec1f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1c472f73, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fda54992, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@571d3484, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@24279a30, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@234b27e7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@382f90fc, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@88db0b9f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e42de595, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dc311ef0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@274a7f46, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6d15cd73, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8ce9406c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bccec3cb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9a81d05a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@807ecced, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f32f27a6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6bd35ed8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1f598d94, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5c43a8e1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4183302f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@55c43b4b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1355e2e6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4c8a84e6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5e5c2b1c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3e667043, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cb1d821e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@61148755, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d07b479d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@41ac2090, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5ba0969a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6a2e60d5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e8854ba8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ab88394f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2efe572a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2af8449c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e4fd0fe7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@74eb5c4a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b851ab83, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9dcc8fb4, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6fa8bf7e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@239d4067, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5d3462ed, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@28fd6aa1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5fd5a652, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@683c1703, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7ce394ee, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@113035ae, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f70feffb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@179fcfdb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fbf03bf0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b2424dd0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ae905a64, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1b5ffe8a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@527ab476, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4b489917, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f511c5bf, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ee109e26, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fa16b7aa, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f86061b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6f85fe66, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e49e3ad1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2857cd00, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@268cb294, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@57968e88, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9a745c0d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dd4b2c26, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1466ad77, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@23a0eaf6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a2f499d9, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1ce3422c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8046caf0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f10ebf67, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@aa185e0e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@89707dc3, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fc009533, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4887dbd0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a1b17bd5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7082c7e8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
